CannotContain:A                	A
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 HEAD
I IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL
SPAN STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
CDATA
.RE
.\"---------------------------------------------------------------------
.BR "<SELECT>" "\&" " .\|.\|. </SELECT>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE
DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I IFRAME INS
KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN STRIKE
STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
OPTGROUP OPTION
.RE
.\"---------------------------------------------------------------------
.BR "<SMALL>" "\&" " .\|.\|. </SMALL>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<SPAN>" "\&" " .\|.\|. </SPAN>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<STRIKE>" "\&" " .\|.\|. </STRIKE>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<STRONG>" "\&" " .\|.\|. </STRONG>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<STYLE>" "\&" " .\|.\|. </STYLE>" "\&" "\&"
.\"
.RS
.I "contained in:"
HEAD
.RE
.\"
.RS
.I "contains:"
CDATA
.RE
.\"---------------------------------------------------------------------
.BR "<SUB>" "\&" " .\|.\|. </SUB>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<SUP>" "\&" " .\|.\|. </SUP>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<TABLE>" "\&" " .\|.\|. </TABLE>" "\&" "\&"
.\"
.RS
.I "contained in:"
APPLET BLOCKQUOTE BODY BUTTON CENTER DD DEL DIV FIELDSET FORM IFRAME INS
LI NOSCRIPT OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
CAPTION COL COLGROUP TBODY TFOOT THEAD
.RE
.\"---------------------------------------------------------------------
.BR "<TBODY>" " \s-3optional\s0\&" " .\|.\|. </TBODY>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
TABLE
.RE
.\"
.RS
.I "contains:"
TR
.RE
.\"---------------------------------------------------------------------
.BR "<TD>" "\&" " .\|.\|. </TD>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
TR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON
CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6
HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT
OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP
TABLE TEXTAREA TT U UL VAR
.RE
.\"---------------------------------------------------------------------
.BR "<TEXTAREA>" "\&" " .\|.\|. </TEXTAREA>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY CAPTION CENTER CITE CODE
DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I IFRAME INS
KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN STRIKE
STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA
.RE
.\"---------------------------------------------------------------------
.BR "<TFOOT>" "\&" " .\|.\|. </TFOOT>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
TABLE
.RE
.\"
.RS
.I "contains:"
TR
.RE
.\"---------------------------------------------------------------------
.BR "<TH>" "\&" " .\|.\|. </TH>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
TR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR ADDRESS APPLET B BASEFONT BDO BIG BLOCKQUOTE BR BUTTON
CENTER CITE CODE DFN DIR DIV DL EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6
HR I IFRAME IMG INPUT ISINDEX KBD LABEL MAP MENU NOFRAMES NOSCRIPT
OBJECT OL P PRE Q S SAMP SCRIPT SELECT SMALL SPAN STRIKE STRONG SUB SUP
TABLE TEXTAREA TT U UL VAR
.RE
.\"---------------------------------------------------------------------
.BR "<THEAD>" "\&" " .\|.\|. </THEAD>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
TABLE
.RE
.\"
.RS
.I "contains:"
TR
.RE
.\"---------------------------------------------------------------------
.BR "<TITLE>" "\&" " .\|.\|. </TITLE>" "\&" "\&"
.\"
.RS
.I "contained in:"
HEAD
.RE
.\"
.RS
.I "contains:"
#PCDATA
.RE
.\"
.RS
.I "cannot contain:"
LINK META SCRIPT STYLE
.RE
.\"---------------------------------------------------------------------
.BR "<TR>" "\&" " .\|.\|. </TR>" " \s-3optional\s0\&" "\&"
.\"
.RS
.I "contained in:"
TBODY TFOOT THEAD
.RE
.\"
.RS
.I "contains:"
TD TH
.RE
.\"---------------------------------------------------------------------
.BR "<TT>" "\&" " .\|.\|. </TT>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<U>" "\&" " .\|.\|. </U>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
.\"---------------------------------------------------------------------
.BR "<UL>" "\&" " .\|.\|. </UL>" "\&" "\&"
.\"
.RS
.I "contained in:"
APPLET BLOCKQUOTE BODY BUTTON CENTER DD DEL DIV FIELDSET FORM IFRAME INS
LI NOSCRIPT OBJECT TD TH
.RE
.\"
.RS
.I "contains:"
LI
.RE
.\"---------------------------------------------------------------------
.BR "<VAR>" "\&" " .\|.\|. </VAR>" "\&" "\&"
.\"
.RS
.I "contained in:"
A ABBR ADDRESS APPLET B BDO BIG BLOCKQUOTE BODY BUTTON CAPTION CENTER
CITE CODE DD DEL DFN DIV DT EM FIELDSET FONT FORM H1 H2 H3 H4 H5 H6 I
IFRAME INS KBD LABEL LEGEND LI NOSCRIPT OBJECT P PRE Q S SAMP SMALL SPAN
STRIKE STRONG SUB SUP TD TH TT U VAR
.RE
.\"
.RS
.I "contains:"
#PCDATA A ABBR APPLET B BASEFONT BDO BIG BR BUTTON CITE CODE DFN EM FONT
I IFRAME IMG INPUT KBD LABEL MAP OBJECT Q S SAMP SCRIPT SELECT SMALL
SPAN STRIKE STRONG SUB SUP TEXTAREA TT U VAR
.RE
